Course Rating - what a scratch golfer shoots on average at that course
Slope Rating - difference between a bogey, average and scratch golfer times some constant (between 55 - 155, standard is 113)
Adjusted gross score - score after 18, or score after 9 times 2

Calculating score differentials:
Score Differential = ((Adjusted Gross Score - Course Rating) x 113) / Slope Rating (rounded to one decimal place)

Min 3 rounds of golf before you can get a handicap index.
Max 20 most recent scores are included.

Number of rounds    |   # of best score differentials used         |   Adjustment   |
3                   |   1                                          |    -2          |
4                   |   1                                          |    -1          |
5                   |   1                                          |     0          |
6                   |   2                                          |    -1          |
7-8                 |   2                                          |     0          |
9-11                |   3                                          |     0          |
12-14               |   4                                          |     0          |
15-16               |   5                                          |     0          |
17-18               |   6                                          |     0          |
19                  |   7                                          |     0          |
20                  |   8                                          |     0          |

Handicap = Average of best score diferentials * 0.96
